url,Name,Abbrivation,Price,Change % 1D,Change 1D,High 1D,Low 1D,Technical Rating 1D
https://www.tradingview.com/markets/indices/quotes-currency/,U.S. DOLLAR CURRENCY INDEX,DXY,103.743,−0.01%,−0.008,103.748,103.743,Sell
https://www.tradingview.com/markets/indices/quotes-currency/,EURO CURRENCY INDEX,EXY,108.88,−0.20%,−0.22,109.19,108.52,Buy
https://www.tradingview.com/markets/indices/quotes-currency/,BRITISH POUND CURRENCY INDEX,BXY,124.95,−0.29%,−0.36,125.45,124.48,Buy
https://www.tradingview.com/markets/indices/quotes-currency/,SWISS FRANC CURRENCY INDEX,SXY,113.12,0.00%,0.00,113.39,112.66,Buy
https://www.tradingview.com/markets/indices/quotes-currency/,JAPANESE YEN CURRENCY INDEX,JXY,66.86,−0.80%,−0.54,67.29,66.78,Neutral
https://www.tradingview.com/markets/indices/quotes-currency/,CANADIAN DOLLAR CURRENCY INDEX,CXY,73.03,+0.07%,0.05,73.07,72.63,Neutral
https://www.tradingview.com/markets/indices/quotes-currency/,AUSTRALIAN DOLLAR CURRENCY INDEX,AXY,65.43,−0.25%,−0.16,65.68,65.21,Buy
https://www.tradingview.com/markets/indices/quotes-currency/,NEW ZEALAND DOLLAR CURRENCY INDEX,ZXY,60.22,−0.48%,−0.29,60.42,59.95,Buy
https://www.tradingview.com/markets/indices/quotes-major/,S&P 500,SPX,4556.63,+0.41%,18.45,4568.43,4545.05,Buy
https://www.tradingview.com/markets/indices/quotes-major/,US COMPOSITE INDEX,IXIC,14265.86,+0.46%,65.88,14359.61,14226.63,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,Dow Jones Industrial Average,DJI,35273.04,+0.53%,184.74,35315.20,35155.80,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,CBOE VOLATILITY INDEX,VIX,12.85,−3.75%,−0.50,13.25,12.82,Strong sell
https://www.tradingview.com/markets/indices/quotes-major/,S&P/TSX COMPOSITE INDEX,TSX,20116.66,+0.01%,2.70,20179.32,20101.89,Buy
https://www.tradingview.com/markets/indices/quotes-major/,UK 100 INDEX,UKX,7483.59,+0.19%,14.07,7494.77,7450.60,Neutral
https://www.tradingview.com/markets/indices/quotes-major/,DAX INDEX,DAX,15994.73,+0.23%,36.91,16005.45,15958.06,Buy
https://www.tradingview.com/markets/indices/quotes-major/,CAC 40,PX1,7277.93,+0.24%,17.20,7285.29,7263.67,Buy
https://www.tradingview.com/markets/indices/quotes-major/,MILANO ITALIA BORSA INDEX,FTMIB,29235.70,+0.28%,80.80,29273.32,29079.75,Buy
https://www.tradingview.com/markets/indices/quotes-major/,NIKKEI 225,NI225,33774.86,+0.97%,323.10,33781.81,33657.95,Buy
https://www.tradingview.com/markets/indices/quotes-major/,KOREA COMPOSITE STOCK PRICE INDEX (KOSPI),KOSPI,2512.55,−0.10%,−2.42,2521.56,2510.42,Buy
https://www.tradingview.com/markets/indices/quotes-major/,SSE COMPOSITE INDEX,000001,3061.8562,+0.60%,18.2451,3062.8665,3034.2969,Buy
https://www.tradingview.com/markets/indices/quotes-major/,SHENZHEN COMPONENT INDEX,399001,9933.0195,+0.78%,77.3593,9938.8418,9814.1699,Sell
https://www.tradingview.com/markets/indices/quotes-major/,S&P/ASX 200,XJO,7062.2,+0.47%,33.0,7064.8,7028.2,Buy
https://www.tradingview.com/markets/indices/quotes-major/,IDX COMPOSITE,COMPOSITE,7004.3442,+1.41%,97.3911,7018.4292,6926.2612,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,STOXX 50,SX5E,4361.33,+0.21%,9.30,4363.65,4350.42,Buy
https://www.tradingview.com/markets/indices/quotes-major/,MOEX Russia Index,IMOEX,3221.05,−0.30%,−9.60,3238.81,3218.72,Buy
https://www.tradingview.com/markets/indices/quotes-major/,BIST 100,XU100,7898.59,−1.11%,−88.44,8062.11,7898.59,Buy
https://www.tradingview.com/markets/indices/quotes-major/,SOUTH AFRICA TOP 40 INDEX,SA40,69340.49,+0.95%,650.75,69583.40,68689.75,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,NIFTY 50,NIFTY,19802.00,−0.05%,−9.85,19875.15,19786.75,Buy
https://www.tradingview.com/markets/indices/quotes-major/,S&P BSE SENSEX,SENSEX,66017.81,−0.01%,−5.43,66235.24,65980.50,Buy
https://www.tradingview.com/markets/indices/quotes-major/,TADAWUL ALL SHARES INDEX,TASI,11078.080,−0.20%,−21.900,11116.450,11050.190,Buy
https://www.tradingview.com/markets/indices/quotes-major/,BOVESPA INDEX,IBOV,126575.75,+0.43%,540.45,126759.88,125763.78,Buy
https://www.tradingview.com/markets/indices/quotes-major/,S&P/BMV IPC MEXICO,ME,53059.54,+0.74%,389.53,53108.76,52738.19,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,S&P/BYMA ARGENTINA GENERAL PANEL MERVAL EQUITIES,IMV,878971.250,+4.81%,40354.620,885857.690,831176.250,Strong buy
https://www.tradingview.com/markets/indices/quotes-major/,IDX 30,IDX30,477.8610,+1.27%,5.9720,479.4670,474.0440,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500,SPX,4556.63,+0.41%,18.45,4568.43,4545.05,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500 Value,SVX,1617.30,+0.58%,9.27,1621.17,1613.38,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 400,MID,2549.06,+0.58%,14.82,2557.67,2539.68,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 100,OEX,2155.35,+0.40%,8.50,2163.87,2148.51,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P GSCI,SPGSCI,560.61,−0.20%,−1.12,561.93,560.40,Sell
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Industrial Average,DJI,35273.04,+0.53%,184.74,35315.20,35155.80,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ COMPOSITE,IXIC,14265.86,+0.46%,65.88,14359.61,14226.63,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ 100,NDX,16001.39,+0.43%,67.77,16119.31,15964.04,Buy
https://www.tradingview.com/markets/indices/quotes-us/,US SMALL CAP 3000,RUA,2601.9802,+0.44%,11.3653,2608.1069,2595.6659,Buy
https://www.tradingview.com/markets/indices/quotes-us/,US SMALL CAP 2000,RUT,1795.5404,+0.69%,12.2774,1803.1166,1789.8768,Buy
https://www.tradingview.com/markets/indices/quotes-us/,US SMALL CAP 1000,RUI,2497.5000,+0.66%,16.3488,2497.5000,2485.5000,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,NYSE COMPOSITE (DJ),NYA,15907.89,+0.29%,46.33,15920.39,15856.30,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NYSE ARCA MAJOR MARKET,XMI,3219.95,+0.52%,16.75,3225.68,3203.20,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,NYSE AMEX COMPOSITE INDEX,XAX,4604.17,−0.12%,−5.71,4609.89,4519.98,Buy
https://www.tradingview.com/markets/indices/quotes-us/,CBOE VOLATILITY INDEX,VIX,12.85,−3.75%,−0.50,13.25,12.82,Strong sell
https://www.tradingview.com/markets/indices/quotes-us/,PHLX OIL SERVICE SECTOR,OSX,83.00,−0.12%,−0.10,83.24,80.73,Sell
https://www.tradingview.com/markets/indices/quotes-us/,PHLX GOLD AND SILVER SECTOR INDEX,XAU,116.02,+0.46%,0.53,116.34,115.03,Buy
https://www.tradingview.com/markets/indices/quotes-us/,PHLX HOUSING SECTOR,HGX,570.25,+0.51%,2.90,574.71,568.29,Buy
https://www.tradingview.com/markets/indices/quotes-us/,PHLX UTILITY SECTOR,UTY,790.70,+0.23%,1.84,791.43,784.96,Buy
https://www.tradingview.com/markets/indices/quotes-us/,PHLX SEMICONDUCTOR,SOX,3744.96,+0.33%,12.16,3804.90,3736.30,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Consumer Discretionary,S5COND,1332.35,+0.50%,6.58,1341.97,1327.74,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Coffee,DJCIKC,158.66,−0.11%,−0.18,158.66,158.66,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500 VIX Short-Term Futures,VXXIDSP,1.58,−0.91%,−0.01,1.59,1.57,Sell
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Energy,DJCIEN,131.87,−0.20%,−0.26,132.39,131.77,Sell
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Nickel,DJCIIK,373.51,−0.85%,−3.19,373.51,373.51,Sell
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Consumer Staples,S5CONS,740.12,+0.71%,5.21,740.59,736.71,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Health Care,S5HLTH,1517.48,+0.54%,8.15,1520.47,1512.84,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Industrials,S5INDU,895.25,+0.19%,1.70,897.99,891.55,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Information Technology,S5INFT,3278.10,+0.28%,9.10,3309.58,3266.16,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Agriculture Capped Component,DJCIAGC,295.40,+0.03%,0.08,295.40,295.40,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Utility Average,DJU,863.06,+0.29%,2.53,863.94,856.73,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Equity All Reit tr,REIT,2209.39,+0.40%,8.81,2224.54,2199.94,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Gold,DJCIGC,695.98,+0.22%,1.55,696.06,695.17,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Materials,S5MATR,508.08,+0.12%,0.62,508.60,505.41,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Real Estate,S5REAS,226.56,+0.36%,0.81,228.14,225.67,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Communication Services,S5TELS,241.84,+0.88%,2.12,242.89,240.85,Strong buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Utilities,S5UTIL,315.55,+0.34%,1.08,315.71,312.76,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Germany Titans 30,DE30,498.42,+0.29%,1.43,498.68,496.94,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Index Wheat tr,DJCIWHT,10.74,−0.09%,−0.01,10.74,10.74,Sell
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Silver,DJCISI,467.07,+0.52%,2.41,467.07,465.49,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Transportation Average,DJT,15032.29,+0.23%,34.88,15142.73,15013.91,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Financials,SPF,585.28,+0.40%,2.31,586.60,583.47,Buy
https://www.tradingview.com/markets/indices/quotes-snp/,S&P 500 Energy,SPN,642.22,−0.11%,−0.70,642.91,626.46,Sell
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones US Completion Total Stock Market,DWCPF,1749.08,+0.62%,10.84,1755.07,1743.39,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Cocoa,DJCICC,304.55,+0.22%,0.66,304.55,304.55,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P Oil And Gas Exploration And Production Select Industry,SPSIOP,5332.72,+0.05%,2.63,5343.18,5176.27,Sell
https://www.tradingview.com/markets/indices/quotes-us/,S&P Biotechnology Select Industry,SPSIBI,5672.21,+1.13%,63.17,5708.83,5609.05,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Grains,DJCIGR,258.89,+0.03%,0.09,258.89,258.89,Neutral
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500 Low Volatility,SP500LVOL,9826.74,+0.59%,57.69,9831.84,9769.06,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Commodity Sugar,DJCISB,361.97,+0.18%,0.66,361.97,361.97,Neutral
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Composite Average,DJA,11556.63,+0.42%,48.06,11584.31,11531.51,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Global,W1DOW,522.62,+0.18%,0.93,522.63,522.21,Buy
https://www.tradingview.com/markets/indices/quotes-us/,PACER FDS TR,INDS,8988.55,+0.50%,44.73,9035.46,8961.20,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ COMPUTER,IXCO,12541.79,+0.42%,52.59,12656.18,12493.60,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones Brazil Titans 20 ADR Index,BR20,19795.77,−1.12%,−224.51,20020.27,19708.08,Buy
https://www.tradingview.com/markets/indices/quotes-us/,U.S. DOLLAR CURRENCY INDEX,DXY,103.751,−0.13%,−0.131,103.920,103.535,Sell
https://www.tradingview.com/markets/indices/quotes-all/,S&P 500,SPX,4556.63,+0.41%,18.45,4568.43,4545.05,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 600 (TR),SP600TR,1646.65,+0.56%,9.16,1655.29,1640.99,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ TELECOMMUNICATIONS,IXTC,397.28,+0.27%,1.09,399.16,396.98,Sell
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ OTHER FINANCE,OFIN,10104.93,+0.71%,71.74,10116.90,10062.03,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,U.S. DOLLAR CURRENCY INDEX,DXY,103.920,0.00%,0.000,103.920,103.535,Sell
https://www.tradingview.com/markets/indices/quotes-us/,S&P 600,SP600,1167.97,+0.54%,6.32,1174.08,1163.94,Buy
https://www.tradingview.com/markets/indices/quotes-all/,US COMPOSITE INDEX,IXIC,14265.86,+0.46%,65.88,14359.61,14226.63,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,Dow Jones Industrial Average,DJI,35273.04,+0.53%,184.74,35315.20,35155.80,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,CBOE VOLATILITY INDEX,VIX,12.85,−3.75%,−0.50,13.25,12.82,Strong sell
https://www.tradingview.com/markets/indices/quotes-all/,S&P/TSX COMPOSITE INDEX,TSX,20116.66,+0.01%,2.70,20179.32,20101.89,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ INSURANCE,INSR,12483.64,+0.35%,43.87,12504.30,12439.09,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500 Total Return,SPXTR,9849.73,+0.41%,40.35,9874.74,9824.73,Strong buy
https://www.tradingview.com/markets/indices/quotes-us/,NYSE COMPOSITE,NYA,15907.8936,+0.29%,46.3254,15920.3860,15856.2956,Buy
https://www.tradingview.com/markets/indices/quotes-us/,CBOE NASDAQ 100 VOLATILITY,VXN,16.66,−5.07%,−0.89,17.14,16.12,Strong sell
https://www.tradingview.com/markets/indices/quotes-us/,S&P 100 INDEX,OEX,2155.36,+0.40%,8.50,2163.87,2148.51,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,UK 100 INDEX,UKX,7483.59,+0.19%,14.07,7494.77,7450.60,Neutral
https://www.tradingview.com/markets/indices/quotes-all/,DAX INDEX,DAX,15994.73,+0.23%,36.91,16005.45,15958.06,Buy
https://www.tradingview.com/markets/indices/quotes-all/,CAC 40,PX1,7277.93,+0.24%,17.20,7285.29,7263.67,Buy
https://www.tradingview.com/markets/indices/quotes-all/,MILANO ITALIA BORSA INDEX,FTMIB,29235.70,+0.28%,80.80,29273.32,29079.75,Buy
https://www.tradingview.com/markets/indices/quotes-all/,NIKKEI 225,NI225,33776.19,+0.97%,324.43,33781.81,33657.95,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NASDAQ TRANSPORTATION,TRAN,6134.61,+0.34%,21.02,6168.24,6121.32,Buy
https://www.tradingview.com/markets/indices/quotes-us/,S&P 500 INDEX,SPX,4556.62,+0.41%,18.43,4568.43,4545.05,Buy
https://www.tradingview.com/markets/indices/quotes-us/,NYSE AMERICAN COMPOSITE,XAX,4604.1732,−0.12%,−5.7123,4609.8856,4519.9840,Buy
https://www.tradingview.com/markets/indices/quotes-us/,Dow Jones U.S. Semiconductors Index,DJUSSC,10451.85,−0.73%,−76.38,10668.17,10374.44,Buy
https://www.tradingview.com/markets/indices/quotes-all/,KOREA COMPOSITE STOCK PRICE INDEX (KOSPI),KOSPI,2512.42,−0.10%,−2.55,2521.56,2510.42,Buy
https://www.tradingview.com/markets/indices/quotes-all/,SSE COMPOSITE INDEX,000001,3061.8562,+0.60%,18.2451,3062.8665,3034.2969,Buy
https://www.tradingview.com/markets/indices/quotes-all/,SHENZHEN COMPONENT INDEX,399001,9933.0195,+0.78%,77.3593,9938.8418,9814.1699,Sell
https://www.tradingview.com/markets/indices/quotes-all/,HANG SENG INDEX,HSI,17910.84,+0.99%,176.24,17927.36,17577.31,Buy
https://www.tradingview.com/markets/indices/quotes-all/,STRAITS TIMES INDEX,STI,3111.76,−0.10%,−3.17,3116.84,3098.16,Sell
https://www.tradingview.com/markets/indices/quotes-all/,S&P/ASX 200,XJO,7062.2,+0.47%,33.0,7064.8,7028.2,Buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P/NZX 50 INDEX GROSS ( GROSS INDEX ),NZ50G,11183.56,−0.04%,−3.96,11201.69,11164.74,Buy
https://www.tradingview.com/markets/indices/quotes-all/,TSEC WEIGHTED INDEX,TAIEX,17294.55,−0.09%,−15.71,17343.61,17228.45,Buy
https://www.tradingview.com/markets/indices/quotes-all/,FTSE BURSA MALAYSIA KLCI INDEX,FBMKLCI,1453.29,−0.18%,−2.60,1456.68,1451.35,Buy
https://www.tradingview.com/markets/indices/quotes-all/,IDX COMPOSITE,COMPOSITE,7004.3442,+1.41%,97.3911,7018.4292,6926.2612,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,STOXX 50,SX5E,4361.33,+0.21%,9.30,4363.65,4350.42,Buy
https://www.tradingview.com/markets/indices/quotes-all/,IBEX 35,IBC,9905.50,+0.18%,18.10,9921.00,9873.90,Buy
https://www.tradingview.com/markets/indices/quotes-all/,SWISS MARKET INDEX,SMI,10851.62,+0.18%,19.23,10853.52,10806.18,Buy
https://www.tradingview.com/markets/indices/quotes-all/,WIG20,WIG20,2225.60,−0.69%,−15.56,2250.00,2223.46,Buy
https://www.tradingview.com/markets/indices/quotes-all/,AEX-INDEX,AEX,762.32,+0.30%,2.28,762.44,759.28,Buy
https://www.tradingview.com/markets/indices/quotes-all/,BEL 20,BEL20,3570.10,+0.68%,24.07,3570.10,3545.75,Buy
https://www.tradingview.com/markets/indices/quotes-all/,MOEX Russia Index,IMOEX,3221.05,−0.30%,−9.60,3238.81,3218.72,Buy
https://www.tradingview.com/markets/indices/quotes-all/,OMX HELSINKI 25,OMXH25,4354.5000,+0.50%,21.7422,4356.8223,4328.7061,Buy
https://www.tradingview.com/markets/indices/quotes-all/,OMX ICELAND 10,OMXI10,2079.30250,+0.04%,0.93340,2087.23560,2067.64230,Sell
https://www.tradingview.com/markets/indices/quotes-all/,OMX STOCKHOLM 30 INDEX,OMXS30,2226.3442,+0.59%,13.1616,2231.5857,2213.4128,Buy
https://www.tradingview.com/markets/indices/quotes-all/,OMX COPENHAGEN 25 INDEX,OMXC25,1708.95500,+0.24%,4.10710,1711.60410,1700.75760,Buy
https://www.tradingview.com/markets/indices/quotes-all/,BELEX 15,BELEX15,880.24,+0.47%,4.09,883.73,875.67,Buy
https://www.tradingview.com/markets/indices/quotes-all/,OMX RIGA GI,OMXRGI,1364.6327,−0.50%,−6.8805,1365.8120,1358.5824,Sell
https://www.tradingview.com/markets/indices/quotes-all/,OMX TALLINN GI,OMXTGI,1753.5980,+0.22%,3.8177,1756.5089,1750.0314,Sell
https://www.tradingview.com/markets/indices/quotes-all/,OMX VILNIUS GI,OMXVGI,940.6421,+0.17%,1.5680,940.9663,937.1993,Buy
https://www.tradingview.com/markets/indices/quotes-all/,BIST 100,XU100,7898.59,−1.11%,−88.44,8062.11,7898.59,Buy
https://www.tradingview.com/markets/indices/quotes-all/,TA-35,TA35,1797.160,+0.26%,4.720,1801.790,1778.220,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,SOUTH AFRICA TOP 40 INDEX,SA40,69340.49,+0.95%,650.75,69583.40,68689.75,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,NIFTY 50,NIFTY,19802.00,−0.05%,−9.85,19875.15,19786.75,Buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P BSE SENSEX,SENSEX,66017.81,−0.01%,−5.43,66235.24,65980.50,Buy
https://www.tradingview.com/markets/indices/quotes-all/,DFM GENERAL INDEX,DFMGI,3985.00,−0.30%,−12.00,3997.50,3976.15,Buy
https://www.tradingview.com/markets/indices/quotes-all/,TADAWUL ALL SHARES INDEX,TASI,11078.080,−0.20%,−21.900,11116.450,11050.190,Buy
https://www.tradingview.com/markets/indices/quotes-all/,QE INDEX,GNRI,10208.50,−0.14%,−14.40,10222.90,10181.69,Buy
https://www.tradingview.com/markets/indices/quotes-all/,BAHRAIN ALL SHARE INDEX,BHBX,1951.732,+0.20%,3.992,1953.045,1948.218,Buy
https://www.tradingview.com/markets/indices/quotes-all/,EGX 30 PRICE RETURN INDEX,EGX30,25519.500,+1.96%,489.900,25563.400,25029.600,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,BOVESPA INDEX,IBOV,126575.75,+0.43%,540.45,126759.88,125763.78,Buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P/BMV IPC MEXICO,ME,53059.54,+0.74%,389.53,53108.76,52738.19,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P/BYMA ARGENTINA GENERAL PANEL MERVAL EQUITIES,IMV,878971.250,+4.81%,40354.620,885857.690,831176.250,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,INDICE DE CAPITALIZACION BURSATIL,ICAP,1127.81,−0.37%,−4.15,1134.77,1123.37,Buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P IPSA,SP_IPSA,5807.190,+0.11%,6.620,5816.960,5770.950,Buy
https://www.tradingview.com/markets/indices/quotes-all/,S&P/BVL PERU GENERAL INDEX TR (PEN),SPBLPGPT,22137.480,+0.32%,71.150,22137.480,22053.760,Neutral
https://www.tradingview.com/markets/indices/quotes-all/,BUDAPEST STOCK INDEX,BUX,56511.84,−0.56%,−316.11,56876.99,56390.75,Neutral
https://www.tradingview.com/markets/indices/quotes-all/,COMPOSITE INDEX,GD,1260.52,+0.14%,1.78,1260.65,1254.50,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,BUCHAREST EXCHANGE TRADING,BET,14690.64,−0.27%,−40.16,14772.66,14683.53,Buy
https://www.tradingview.com/markets/indices/quotes-all/,IDX 30,IDX30,477.8610,+1.27%,5.9720,479.4670,474.0440,Buy
https://www.tradingview.com/markets/indices/quotes-all/,AEX,AEX,762.33,+0.30%,2.28,762.44,759.28,Buy
https://www.tradingview.com/markets/indices/quotes-all/,US SMALL CAP 3000,RUA,2601.9802,+0.44%,11.3653,2608.1069,2595.6659,Buy
https://www.tradingview.com/markets/indices/quotes-all/,Australia 200,AU200AUD,7057.2,+0.23%,16.0,7065.2,7032.2,Buy
https://www.tradingview.com/markets/indices/quotes-all/,US Wall St 30,US30USD,35299.5,+0.03%,9.5,35304.5,35281.0,Buy
https://www.tradingview.com/markets/indices/quotes-all/,ICE BOFAML U.S. BOND MARKET OPTION VOLATILITY ESTIMATE INDEX,MOVE,111.5719,−1.08%,−1.2205,112.7924,111.5719,Sell
https://www.tradingview.com/markets/indices/quotes-all/,CAC 40,CAC40,7277.94,+0.24%,17.20,7285.29,7263.67,Buy
https://www.tradingview.com/markets/indices/quotes-all/,GERMAN STOCK INDEX (DAX),DEU40,15994.72,+0.23%,36.91,16005.45,15958.06,Buy
https://www.tradingview.com/markets/indices/quotes-all/,NZX 50 INDEX,NZ50G,11180.05,−0.07%,−7.47,11201.69,11164.74,Buy
https://www.tradingview.com/markets/indices/quotes-all/,US SMALL CAP 2000,RUT,1795.5404,+0.69%,12.2774,1803.1166,1789.8768,Buy
https://www.tradingview.com/markets/indices/quotes-all/,Hong Kong 33,HK33HKD,17845.4,+0.91%,161.8,17953.8,17574.8,Buy
https://www.tradingview.com/markets/indices/quotes-all/,US SMALL CAP 1000,RUI,2497.5000,+0.66%,16.3488,2497.5000,2485.5000,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,PHLX OIL SERVICE SECTOR,OSX,83.00,−0.12%,−0.10,83.24,80.73,Sell
https://www.tradingview.com/markets/indices/quotes-all/,NYSE AMERICAN COMPOSITE,XAX,4604.1732,−0.12%,−5.7123,4609.8856,4519.9840,Buy
https://www.tradingview.com/markets/indices/quotes-all/,PHLX UTILITY SECTOR,UTY,790.70,+0.23%,1.84,791.43,784.96,Buy
https://www.tradingview.com/markets/indices/quotes-all/,PHLX HOUSING SECTOR,HGX,570.25,+0.51%,2.90,574.71,568.29,Buy
https://www.tradingview.com/markets/indices/quotes-all/,PHLX SEMICONDUCTOR,SOX,3744.96,+0.33%,12.16,3804.90,3736.30,Buy
https://www.tradingview.com/markets/indices/quotes-all/,PHLX GOLD AND SILVER SECTOR INDEX,XAU,116.02,+0.46%,0.53,116.34,115.03,Buy
https://www.tradingview.com/markets/indices/quotes-all/,STOXX 600,SXXP,458.48,+0.27%,1.23,458.73,457.10,Buy
https://www.tradingview.com/markets/indices/quotes-all/,NYSE ARCA MAJOR MARKET INDEX,XMI,3219.9526,+0.52%,16.7530,3225.6827,3203.1995,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,IBEX 35,IBEX35,9905.51,+0.18%,18.10,9921.00,9873.90,Buy
https://www.tradingview.com/markets/indices/quotes-all/,HANG SENG INDEX,HSI,17910.85,+0.99%,176.24,17927.36,17577.31,Buy
https://www.tradingview.com/markets/indices/quotes-all/,THOMSON REUTERS/CORECOMMODITY CRB INDEX,TRJEFFCRB,275.1066,−0.70%,−1.9510,277.0576,275.1066,Sell
https://www.tradingview.com/markets/indices/quotes-all/,NYSE COMPOSITE,NYA,15907.8936,+0.29%,46.3254,15920.3860,15856.2956,Buy
https://www.tradingview.com/markets/indices/quotes-all/,VOLATILITY S&P 500,VIX,12.86,−3.60%,−0.48,13.25,12.82,Strong sell
https://www.tradingview.com/markets/indices/quotes-all/,DOW JONES INDUSTRIAL AVERAGE,DJI,35273.04,+0.53%,184.74,35315.20,35155.80,Strong buy
https://www.tradingview.com/markets/indices/quotes-all/,SWISS MARKET INDEX,SSMI,10851.61,+0.18%,19.21,10853.52,10806.18,Buy
https://www.tradingview.com/markets/indices/quotes-all/,Netherlands 25,NL25EUR,763.540,+0.15%,1.165,764.565,760.875,Buy
https://www.tradingview.com/markets/indices/quotes-all/,Germany 30,DE30EUR,16013.0,+0.11%,17.4,16013.0,15995.6,Buy
